blk_no,street,max_floor_lvl,year_completed,residential,commercial,market_hawker,miscellaneous,multistorey_carpark,precinct_pavilion,bldg_contract_town,total_dwelling_units,1room_sold,2room_sold,3room_sold,4room_sold,5room_sold,exec_sold,multigen_sold,studio_apartment_sold,1room_rental,2room_rental,3room_rental,other_room_rental
312,SEMBAWANG DR,16,1997,Y,N,N,N,N,N,SB,135,0,0,0,60,75,0,0,0,0,0,0,0
313,SEMBAWANG DR,16,1997,Y,N,N,Y,N,N,SB,105,0,0,0,30,75,0,0,0,0,0,0,0
313A,SEMBAWANG DR,5,1997,N,Y,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
314,SEMBAWANG DR,16,1997,Y,N,N,N,N,N,SB,108,0,0,0,108,0,0,0,0,0,0,0,0
315,SEMBAWANG VISTA,16,1997,Y,N,N,Y,N,N,SB,90,0,0,0,60,30,0,0,0,0,0,0,0
316,SEMBAWANG VISTA,16,1997,Y,N,N,Y,N,N,SB,120,0,0,0,45,75,0,0,0,0,0,0,0
316A,SEMBAWANG VISTA,5,1997,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
317,SEMBAWANG VISTA,16,1997,Y,N,N,Y,N,N,SB,150,0,0,0,75,75,0,0,0,0,0,0,0
318,SEMBAWANG VISTA,16,1997,Y,N,N,Y,N,N,SB,121,0,0,0,93,28,0,0,0,0,0,0,0
319,SEMBAWANG CL,15,1997,Y,N,N,Y,N,N,SB,86,0,0,0,58,28,0,0,0,0,0,0,0
320,SEMBAWANG CL,15,1997,Y,N,N,N,N,N,SB,79,0,0,0,58,21,0,0,0,0,0,0,0
321,SEMBAWANG CL,15,1997,Y,N,N,N,N,N,SB,100,0,0,0,28,72,0,0,0,0,0,0,0
322,SEMBAWANG CL,15,1997,Y,N,N,N,N,N,SB,111,0,0,0,42,69,0,0,0,0,0,0,0
322A,SEMBAWANG CL,5,1997,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
323,SEMBAWANG CL,15,1997,Y,N,N,N,N,N,SB,100,0,0,0,28,72,0,0,0,0,0,0,0
323A,SEMBAWANG CL,1,1998,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
324,SEMBAWANG CL,15,1997,Y,N,N,N,N,N,SB,111,0,0,0,42,69,0,0,0,0,0,0,0
325,SEMBAWANG CRES,15,1997,Y,N,N,N,N,N,SB,98,0,0,0,42,56,0,0,0,0,0,0,0
325A,SEMBAWANG CRES,5,1997,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
326,SEMBAWANG CRES,15,1997,Y,N,N,Y,N,N,SB,84,0,0,0,56,28,0,0,0,0,0,0,0
327,SEMBAWANG CRES,15,1997,Y,N,N,Y,N,N,SB,117,0,0,0,59,58,0,0,0,0,0,0,0
328,SEMBAWANG CRES,15,1997,Y,N,N,Y,N,N,SB,87,0,0,0,59,28,0,0,0,0,0,0,0
329,SEMBAWANG CL,16,1998,Y,N,N,N,N,N,SB,107,0,0,0,31,31,45,0,0,0,0,0,0
330,SEMBAWANG CL,16,1998,Y,N,N,Y,N,N,SB,150,0,0,0,75,75,0,0,0,0,0,0,0
330A,SEMBAWANG CL,5,1998,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
331,SEMBAWANG CL,16,1998,Y,N,N,Y,N,N,SB,150,0,0,0,75,75,0,0,0,0,0,0,0
332,SEMBAWANG CL,16,1998,Y,N,N,N,N,N,SB,107,0,0,0,31,31,45,0,0,0,0,0,0
333,SEMBAWANG CL,16,1998,Y,N,N,N,N,N,SB,107,0,0,0,31,31,45,0,0,0,0,0,0
334,SEMBAWANG CL,16,1998,Y,N,N,Y,N,N,SB,169,0,0,0,114,55,0,0,0,0,0,0,0
334A,SEMBAWANG CL,1,2005,N,Y,N,N,N,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
335,SEMBAWANG CL,16,1998,Y,Y,N,N,N,N,SB,117,0,0,0,48,69,0,0,0,0,0,0,0
335A,SEMBAWANG CL,5,1998,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
336,SEMBAWANG CRES,16,1998,Y,N,N,Y,N,N,SB,120,0,0,0,45,30,45,0,0,0,0,0,0
336A,SEMBAWANG CRES,5,1998,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
337,SEMBAWANG CRES,16,1998,Y,N,N,Y,N,N,SB,120,0,0,0,45,30,45,0,0,0,0,0,0
337A,SEMBAWANG CRES,1,1998,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
338,SEMBAWANG CRES,16,1998,Y,N,N,Y,N,N,SB,120,0,0,0,45,30,45,0,0,0,0,0,0
339,SEMBAWANG CL,6,1999,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
339A,SEMBAWANG CL,16,1999,Y,N,N,N,N,N,SB,117,0,0,0,33,57,27,0,0,0,0,0,0
339B,SEMBAWANG CL,16,1999,Y,N,N,N,N,N,SB,117,0,0,0,32,57,28,0,0,0,0,0,0
340,SEMBAWANG CL,1,2000,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
340A,SEMBAWANG CL,16,1999,Y,N,N,N,N,N,SB,91,0,0,0,47,44,0,0,0,0,0,0,0
340B,SEMBAWANG CL,16,1999,Y,N,N,N,N,N,SB,91,0,0,0,47,44,0,0,0,0,0,0,0
341,SEMBAWANG CL,16,1999,Y,N,N,N,N,N,SB,60,0,0,0,30,0,30,0,0,0,0,0,0
341A,SEMBAWANG CL,16,1999,Y,N,N,N,N,N,SB,117,0,0,0,33,57,27,0,0,0,0,0,0
341B,SEMBAWANG CL,16,1999,Y,N,N,N,N,N,SB,117,0,0,0,32,57,28,0,0,0,0,0,0
355,SEMBAWANG WAY,3,2002,N,Y,N,Y,N,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
355A,SEMBAWANG WAY,14,2001,Y,N,N,N,N,N,SB,44,0,0,0,0,44,0,0,0,0,0,0,0
361,SEMBAWANG CRES,4,2017,N,Y,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
362,SEMBAWANG CRES,1,2018,N,N,N,Y,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
362A,SEMBAWANG CRES,17,2018,Y,N,N,Y,N,N,SB,174,0,0,32,142,0,0,0,0,0,0,0,0
362B,SEMBAWANG CRES,16,2018,Y,N,N,N,N,N,SB,150,0,60,30,60,0,0,0,0,0,0,0,0
362C,SEMBAWANG CRES,16,2018,Y,N,N,Y,N,N,SB,165,0,0,30,135,0,0,0,0,0,0,0,0
363,SEMBAWANG CRES,1,2018,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
363A,SEMBAWANG CRES,16,2017,Y,N,N,N,N,N,SB,179,0,135,14,30,0,0,0,0,0,0,0,0
363B,SEMBAWANG CRES,16,2017,Y,N,N,N,N,N,SB,180,0,135,15,30,0,0,0,0,0,0,0,0
363C,SEMBAWANG CRES,16,2017,Y,N,N,N,N,N,SB,330,0,0,0,0,0,0,0,0,180,150,0,0
364,SEMBAWANG CRES,1,2018,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
364A,SEMBAWANG CRES,16,2017,Y,N,N,N,N,N,SB,195,0,0,0,0,0,0,0,0,135,60,0,0
364B,SEMBAWANG CRES,14,2017,Y,N,N,N,N,N,SB,117,0,0,0,0,0,0,0,0,39,78,0,0
365,SEMBAWANG CRES,5,2017,N,Y,N,Y,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
365A,SEMBAWANG CRES,16,2018,Y,N,N,Y,N,N,SB,150,0,90,30,30,0,0,0,0,0,0,0,0
365B,SEMBAWANG CRES,16,2018,Y,N,N,N,N,N,SB,90,0,0,0,90,0,0,0,0,0,0,0,0
365C,SEMBAWANG CRES,16,2018,Y,N,N,N,N,N,SB,152,0,0,26,126,0,0,0,0,0,0,0,0
366,SEMBAWANG CRES,1,2018,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
366A,SEMBAWANG CRES,16,2018,Y,N,N,N,N,N,SB,168,0,108,30,30,0,0,0,0,0,0,0,0
366B,SEMBAWANG CRES,16,2018,Y,N,N,N,N,N,SB,140,0,80,30,30,0,0,0,0,0,0,0,0
406,SEMBAWANG DR,14,1999,Y,Y,N,Y,N,N,SB,117,0,0,0,117,0,0,0,0,0,0,0,0
406A,SEMBAWANG DR,5,1999,N,Y,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
407,SEMBAWANG DR,14,1999,Y,N,N,N,N,N,SB,108,0,0,0,56,52,0,0,0,0,0,0,0
408,SEMBAWANG DR,14,1999,Y,N,N,N,N,N,SB,65,0,0,0,0,0,65,0,0,0,0,0,0
409,SEMBAWANG DR,14,1999,Y,N,N,N,N,N,SB,93,0,0,0,28,65,0,0,0,0,0,0,0
410,SEMBAWANG DR,14,1999,Y,N,N,N,N,N,SB,92,0,0,0,27,65,0,0,0,0,0,0,0
411,SEMBAWANG DR,14,1999,Y,N,N,Y,N,N,SB,92,0,0,0,27,65,0,0,0,0,0,0,0
412,SEMBAWANG DR,14,1999,Y,N,N,N,N,N,SB,93,0,0,0,28,65,0,0,0,0,0,0,0
413,SEMBAWANG DR,14,1999,Y,N,N,Y,N,N,SB,91,0,0,0,26,65,0,0,0,0,0,0,0
414,SEMBAWANG DR,14,1999,Y,N,N,N,N,N,SB,91,0,0,0,26,65,0,0,0,0,0,0,0
415,SEMBAWANG DR,14,1999,Y,N,N,N,N,N,SB,65,0,0,0,0,0,65,0,0,0,0,0,0
415A,SEMBAWANG DR,1,1999,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
423A,SEMBAWANG DR,1,1999,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
462,SEMBAWANG DR,20,2015,Y,N,N,Y,N,N,SB,456,0,0,0,0,0,0,0,0,152,304,0,0
462A,SEMBAWANG DR,1,2015,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
463,SEMBAWANG DR,4,2013,N,Y,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
463A,SEMBAWANG DR,22,2013,Y,N,N,N,N,N,SB,168,0,126,42,0,0,0,0,0,0,0,0,0
463B,SEMBAWANG DR,23,2013,Y,Y,N,N,N,N,SB,132,0,0,44,88,0,0,0,0,0,0,0,0
463C,SEMBAWANG DR,23,2013,Y,N,N,N,N,N,SB,132,0,0,0,132,0,0,0,0,0,0,0,0
465,SEMBAWANG DR,1,2014,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
466,SEMBAWANG DR,1,2005,N,N,N,N,Y,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
466A,SEMBAWANG DR,21,2005,Y,Y,N,N,N,N,SB,111,0,0,0,73,38,0,0,0,0,0,0,0
466B,SEMBAWANG DR,21,2005,Y,N,N,N,N,N,SB,111,0,0,0,56,55,0,0,0,0,0,0,0
466C,SEMBAWANG DR,21,2005,Y,N,N,N,N,N,SB,111,0,0,0,56,55,0,0,0,0,0,0,0
466D,SEMBAWANG DR,21,2005,Y,N,N,N,N,N,SB,114,0,0,0,76,38,0,0,0,0,0,0,0
470,SEMBAWANG DR,15,1999,Y,N,N,N,N,N,SB,114,0,0,0,51,63,0,0,0,0,0,0,0
471,SEMBAWANG DR,15,1999,Y,N,N,Y,N,N,SB,84,0,0,0,0,0,84,0,0,0,0,0,0
472,SEMBAWANG DR,15,1998,Y,N,N,Y,N,N,SB,84,0,0,0,0,0,84,0,0,0,0,0,0
473,SEMBAWANG DR,15,1999,Y,N,N,N,N,N,SB,102,0,0,0,38,64,0,0,0,0,0,0,0
474,SEMBAWANG DR,15,1999,Y,N,N,N,N,N,SB,101,0,0,0,37,64,0,0,0,0,0,0,0
475,SEMBAWANG DR,15,1998,Y,N,N,N,N,N,SB,97,0,0,0,38,59,0,0,0,0,0,0,0
475A,SEMBAWANG DR,2,1999,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
476,SEMBAWANG DR,15,1998,Y,N,N,N,N,N,SB,97,0,0,0,38,59,0,0,0,0,0,0,0
476A,SEMBAWANG DR,5,1998,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
477,SEMBAWANG DR,15,1998,Y,Y,N,N,N,N,SB,98,0,0,0,98,0,0,0,0,0,0,0,0
478,SEMBAWANG DR,15,1998,Y,Y,N,Y,N,N,SB,110,0,0,0,82,28,0,0,0,0,0,0,0
479,SEMBAWANG DR,15,1998,Y,N,N,N,N,N,SB,98,0,0,0,98,0,0,0,0,0,0,0,0
480,SEMBAWANG DR,15,1998,Y,N,N,Y,N,N,SB,98,0,0,0,36,62,0,0,0,0,0,0,0
480A,SEMBAWANG DR,1,1999,N,N,N,N,N,Y,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
481,SEMBAWANG DR,15,1998,Y,N,N,N,N,N,SB,115,0,0,0,51,64,0,0,0,0,0,0,0
481A,SEMBAWANG DR,5,1998,N,N,N,N,Y,N,SB,0,0,0,0,0,0,0,0,0,0,0,0,0
